charset,UTF-8
type,shell
name,master

craftman,tatakinov
craftmanw,タタキノフ

menu.sidebar.bitmap.filename,menu/sidebar.png

sakura.menu,auto
char2.menu,hidden
char3.menu,hidden
char4.menu,hidden
char5.menu,hidden

seriko.use_self_alpha,1
char2.seriko.alignmenttodesktop,free
char3.seriko.alignmenttodesktop,free
char4.seriko.alignmenttodesktop,free
char5.seriko.alignmenttodesktop,free
char6.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
char2.bindgroup9000.name,MOVEINFO_100,0
char2.bindgroup9050.name,MOVEINFO_10,0
char2.bindgroup9100.name,MOVEINFO_1,0
char2.bindgroup9001.name,MOVEINFO_100,1
char2.bindgroup9051.name,MOVEINFO_10,1
char2.bindgroup9101.name,MOVEINFO_1,1
char2.bindgroup9002.name,MOVEINFO_100,2
char2.bindgroup9052.name,MOVEINFO_10,2
char2.bindgroup9102.name,MOVEINFO_1,2
char2.bindgroup9003.name,MOVEINFO_100,3
char2.bindgroup9053.name,MOVEINFO_10,3
char2.bindgroup9103.name,MOVEINFO_1,3
char2.bindgroup9004.name,MOVEINFO_100,4
char2.bindgroup9054.name,MOVEINFO_10,4
char2.bindgroup9104.name,MOVEINFO_1,4
char2.bindgroup9005.name,MOVEINFO_100,5
char2.bindgroup9055.name,MOVEINFO_10,5
char2.bindgroup9105.name,MOVEINFO_1,5
char2.bindgroup9006.name,MOVEINFO_100,6
char2.bindgroup9056.name,MOVEINFO_10,6
char2.bindgroup9106.name,MOVEINFO_1,6
char2.bindgroup9007.name,MOVEINFO_100,7
char2.bindgroup9057.name,MOVEINFO_10,7
char2.bindgroup9107.name,MOVEINFO_1,7
char2.bindgroup9008.name,MOVEINFO_100,8
char2.bindgroup9058.name,MOVEINFO_10,8
char2.bindgroup9108.name,MOVEINFO_1,8
char2.bindgroup9009.name,MOVEINFO_100,9
char2.bindgroup9059.name,MOVEINFO_10,9
char2.bindgroup9109.name,MOVEINFO_1,9
char2.bindgroup9201.name,MOVEINFO_M1,HAIFUN
char2.bindgroup9251.name,MOVEINFO_M2,HAIFUN
char2.bindgroup9301.name,MOVEINFO_M3,HAIFUN
char2.bindgroup9351.name,MOVEINFO_M4,HAIFUN
char2.bindgroup9401.name,MOVEINFO_M5,HAIFUN
char2.bindgroup9451.name,MOVEINFO_M6,HAIFUN
char2.bindgroup9501.name,MOVEINFO_M7,HAIFUN
char2.bindgroup9551.name,MOVEINFO_M8,HAIFUN
char2.bindgroup9202.name,MOVEINFO_M1,SENTE
char2.bindgroup9252.name,MOVEINFO_M2,SENTE
char2.bindgroup9302.name,MOVEINFO_M3,SENTE
char2.bindgroup9352.name,MOVEINFO_M4,SENTE
char2.bindgroup9402.name,MOVEINFO_M5,SENTE
char2.bindgroup9452.name,MOVEINFO_M6,SENTE
char2.bindgroup9502.name,MOVEINFO_M7,SENTE
char2.bindgroup9552.name,MOVEINFO_M8,SENTE
char2.bindgroup9203.name,MOVEINFO_M1,GOTE
char2.bindgroup9253.name,MOVEINFO_M2,GOTE
char2.bindgroup9303.name,MOVEINFO_M3,GOTE
char2.bindgroup9353.name,MOVEINFO_M4,GOTE
char2.bindgroup9403.name,MOVEINFO_M5,GOTE
char2.bindgroup9453.name,MOVEINFO_M6,GOTE
char2.bindgroup9503.name,MOVEINFO_M7,GOTE
char2.bindgroup9553.name,MOVEINFO_M8,GOTE
char2.bindgroup9204.name,MOVEINFO_M1,n1
char2.bindgroup9254.name,MOVEINFO_M2,n1
char2.bindgroup9304.name,MOVEINFO_M3,n1
char2.bindgroup9354.name,MOVEINFO_M4,n1
char2.bindgroup9404.name,MOVEINFO_M5,n1
char2.bindgroup9454.name,MOVEINFO_M6,n1
char2.bindgroup9504.name,MOVEINFO_M7,n1
char2.bindgroup9554.name,MOVEINFO_M8,n1
char2.bindgroup9205.name,MOVEINFO_M1,n2
char2.bindgroup9255.name,MOVEINFO_M2,n2
char2.bindgroup9305.name,MOVEINFO_M3,n2
char2.bindgroup9355.name,MOVEINFO_M4,n2
char2.bindgroup9405.name,MOVEINFO_M5,n2
char2.bindgroup9455.name,MOVEINFO_M6,n2
char2.bindgroup9505.name,MOVEINFO_M7,n2
char2.bindgroup9555.name,MOVEINFO_M8,n2
char2.bindgroup9206.name,MOVEINFO_M1,n3
char2.bindgroup9256.name,MOVEINFO_M2,n3
char2.bindgroup9306.name,MOVEINFO_M3,n3
char2.bindgroup9356.name,MOVEINFO_M4,n3
char2.bindgroup9406.name,MOVEINFO_M5,n3
char2.bindgroup9456.name,MOVEINFO_M6,n3
char2.bindgroup9506.name,MOVEINFO_M7,n3
char2.bindgroup9556.name,MOVEINFO_M8,n3
char2.bindgroup9207.name,MOVEINFO_M1,n4
char2.bindgroup9257.name,MOVEINFO_M2,n4
char2.bindgroup9307.name,MOVEINFO_M3,n4
char2.bindgroup9357.name,MOVEINFO_M4,n4
char2.bindgroup9407.name,MOVEINFO_M5,n4
char2.bindgroup9457.name,MOVEINFO_M6,n4
char2.bindgroup9507.name,MOVEINFO_M7,n4
char2.bindgroup9557.name,MOVEINFO_M8,n4
char2.bindgroup9208.name,MOVEINFO_M1,n5
char2.bindgroup9258.name,MOVEINFO_M2,n5
char2.bindgroup9308.name,MOVEINFO_M3,n5
